"","locality","emergence","host","host.gen","lon","lat","ENM_a_s50km","ENM_a_m50km","ENM_a_z50km"
"1","AbuNaama",0.619298246,"sorghum","IS-5603",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"2","AbuNaama",0.294736842,"sorghum","SRN-4841",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"3","AbuNaama",0.877192982,"sorghum","N-13",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"4","AbuNaama",0.745614035,"sorghum","CK-60B",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"5","AbuNaama",1,"sorghum","1202B",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"6","AbuNaama",0.961403509,"sorghum","2219B",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"7","AbuNaama",0.145614035,"millet","B-282",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"8","AbuNaama",0.180701754,"millet","Ex-Bomu",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"9","AbuNaama",0.198245614,"millet","J-104",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"10","AbuNaama",0.136842105,"millet","D2-Comp",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"11","AbuNaama",0.452631579,"millet","CIVT-II",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"12","AbuNaama",0.171929825,"maize","D-771",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"13","AbuNaama",0.114035088,"maize","Diara",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"14","AbuNaama",0.133333333,"maize","Syn-B23",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"15","AbuNaama",0.157894737,"maize","L-4",34.15,12.73333333,-0.301802756,0.314337731,-0.304061611
"16","Andre",0.3125,"maize","8322-13",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"17","Andre",0.270833333,"maize","8425-8",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"18","Andre",1,"maize","8338-1",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"19","Andre",0.774305556,"maize","8321-21",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"20","Andre",0.336805556,"sorghum","KSY-15",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"21","Andre",0.434027778,"sorghum","SRN-4841",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"22","Andre",0.017361111,"millet","SE302",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"23","Andre",0.027777778,"millet","SE2124",4.392543,11.901889,0.003771301,0.026500334,0.359911118
"24","Bakura",0.872093023,"maize","8322-13",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"25","Bakura",0.970930233,"maize","8425-8",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"26","Bakura",0.941860465,"maize","8338-1",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"27","Bakura",1,"maize","8321-21",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"28","Bakura",0.88372093,"sorghum","KSY-15",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"29","Bakura",0.534883721,"sorghum","SRN-4841",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"30","Bakura",0.813953488,"millet","SE302",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"31","Bakura",0.784883721,"millet","SE2124",5.871866,12.705986,-0.121142251,-0.209861712,0.214233363
"32","Bambey",0.056156156,"sorghum","IS-2652",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"33","Bambey",0.011111111,"sorghum","IS-3469",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"34","Bambey",0.36036036,"sorghum","IS-9289",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"35","Bambey",0.144144144,"sorghum","DFF-2123",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"36","Bambey",0.858858859,"millet","Ex-Tukur",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"37","Bambey",1,"millet","Ex-Mokwa",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"38","Bambey",0.115015015,"maize","NigCompB",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"39","Bambey",0.047447447,"maize","BiuYellowXC-10",-16.456983,14.698908,0.418660842,-0.315724617,0.339107726
"40","Bida",0.492424242,"maize","8322-13",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"41","Bida",1,"maize","8425-8",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"42","Bida",0.590909091,"maize","8338-1",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"43","Bida",0.704545455,"maize","8321-21",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"44","Bida",0.439393939,"sorghum","KSY-15",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"45","Bida",0.340909091,"sorghum","SRN-4841",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"46","Bida",0,"millet","SE302",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"47","Bida",0,"millet","SE2124",6.005702,9.081794,-0.121420993,0.114949616,-0.271696413
"48","Busia",0.52240566,"sorghum","IS-5603",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"49","Busia",0.375,"sorghum","SRN-4841",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"50","Busia",0.377358491,"sorghum","N-13",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"51","Busia",0.503537736,"sorghum","CK-60B",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"52","Busia",0.9375,"sorghum","1202B",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"53","Busia",0.666273585,"sorghum","2219B",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"54","Busia",0.071933962,"millet","B-282",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"55","Busia",0.071933962,"millet","Ex-Bomu",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"56","Busia",0.108490566,"millet","J-104",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"57","Busia",0.071933962,"millet","D2-Comp",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"58","Busia",0.071933962,"millet","CIVT-II",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"59","Busia",0.431603774,"maize","D-771",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"60","Busia",1,"maize","Diara",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"61","Busia",0.599056604,"maize","Syn-B23",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"62","Busia",0.794811321,"maize","L-4",34.10946,0.458835,0.135307208,0.324205692,-0.235077881
"63","Damaturu",0.85,"maize","8322-13",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"64","Damaturu",0.85,"maize","8425-8",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"65","Damaturu",1,"maize","8338-1",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"66","Damaturu",0.727272727,"maize","8321-21",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"67","Damaturu",0.240909091,"sorghum","KSY-15",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"68","Damaturu",0.5,"sorghum","SRN-4841",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"69","Damaturu",0.65,"millet","SE302",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"70","Damaturu",0.445454545,"millet","SE2124",11.964497,11.74704,0.055477301,-0.072180052,0.252294704
"71","FarakoBa",0.894576012,"sorghum","IS-5603",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"72","FarakoBa",0.179526356,"sorghum","SRN-4841",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"73","FarakoBa",0.239877769,"sorghum","N-13",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"74","FarakoBa",0.888464477,"sorghum","CK-60B",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"75","FarakoBa",1,"sorghum","1202B",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"76","FarakoBa",0.566080978,"sorghum","2219B",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"77","FarakoBa",0.550038197,"millet","B-282",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"78","FarakoBa",0.48433919,"millet","Ex-Bomu",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"79","FarakoBa",0.453017571,"millet","J-104",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"80","FarakoBa",0.555385791,"millet","D2-Comp",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"81","FarakoBa",0.400305577,"millet","CIVT-II",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"82","FarakoBa",0.147440794,"maize","D-771",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"83","FarakoBa",0.067990833,"maize","Diara",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"84","FarakoBa",0.289533995,"maize","Syn-B23",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"85","FarakoBa",0.168831169,"maize","L-4",-4.305229,11.164901,0.019778548,0.166814093,0.101349331
"86","Galadima",0.515695067,"maize","8322-13",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"87","Galadima",0.97309417,"maize","8425-8",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"88","Galadima",0.874439462,"maize","8338-1",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"89","Galadima",1,"maize","8321-21",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"90","Galadima",0.282511211,"sorghum","KSY-15",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"91","Galadima",0.547085202,"sorghum","SRN-4841",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"92","Galadima",0.434977578,"millet","SE302",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"93","Galadima",0.865470852,"millet","SE2124",13.154291,11.822651,0.151654363,0.04694654,0.351007149
"94","Gombe",0.806896552,"maize","8322-13",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"95","Gombe",1,"maize","8425-8",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"96","Gombe",0.862068966,"maize","8338-1",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"97","Gombe",0.779310345,"maize","8321-21",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"98","Gombe",0.517241379,"sorghum","KSY-15",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"99","Gombe",0.468965517,"sorghum","SRN-4841",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"100","Gombe",0.013793103,"millet","SE302",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"101","Gombe",0.068965517,"millet","SE2124",11.170659,10.282907,-0.178724269,0.077491884,0.013902713
"102","Gumi",1,"maize","8322-13",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"103","Gumi",0.794871795,"maize","8425-8",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"104","Gumi",0.605128205,"maize","8338-1",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"105","Gumi",0.553846154,"maize","8321-21",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"106","Gumi",0.907692308,"sorghum","KSY-15",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"107","Gumi",0.220512821,"sorghum","SRN-4841",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"108","Gumi",0.01025641,"millet","SE302",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"109","Gumi",0.025641026,"millet","SE2124",5.11558,12.130529,-0.035031933,0.024861716,0.364414464
"110","Gwoza",0.807142857,"maize","8322-13",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"111","Gwoza",1,"maize","8425-8",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"112","Gwoza",0.907142857,"maize","8338-1",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"113","Gwoza",0.928571429,"maize","8321-21",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"114","Gwoza",0.95,"sorghum","KSY-15",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"115","Gwoza",0.514285714,"sorghum","SRN-4841",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"116","Gwoza",0.228571429,"millet","SE302",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"117","Gwoza",0,"millet","SE2124",13.695827,11.077483,-0.011497579,0.176732043,0.168177913
"118","Jibiya",0.368,"maize","8322-13",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"119","Jibiya",0.488,"maize","8425-8",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"120","Jibiya",1,"maize","8338-1",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"121","Jibiya",0.448,"maize","8321-21",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"122","Jibiya",0.292,"sorghum","KSY-15",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"123","Jibiya",0.212,"sorghum","SRN-4841",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"124","Jibiya",0,"millet","SE302",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"125","Jibiya",0,"millet","SE2124",7.061331,12.867239,-0.137383086,-0.251000458,0.109619245
"126","Kamboinse",0.336565097,"sorghum","IS-5603",-1.552899,12.461239,0.001778702,0.043795246,0.447293673
"127","Kamboinse",0.602493075,"sorghum","SRN-4841",-1.552899,12.461239,0.001778702,0.043795246,0.447293673
"128","Kamboinse",0.232686981,"sorghum","N-13",-1.552899,12.461239,0.001778702,0.043795246,0.447293673
"129","Kamboinse",1,"sorghum","CK-60B",-1.552899,12.461239,0.001778702,0.043795246,0.447293673
"130","Kamboinse",0.677285319,"sorghum","1202B",-1.552899,12.461239,0.001778702,0.043795246,0.447293673
"131","Kamboinse",0.691135734,"sorghum","2219B",-1.552899,12.461239,0.001778702,0.043795246,0.447293673
"132","Kamboinse",0.127423823,"millet","B-282",-1.552899,12.461239,0.001778702,0.043795246,0.447293673
