"locality","lon","lat","emergence","host","host.gen","radius","ENM_avz_sd","ENM_avm_sd","ENM_avs_sd"
"AbuNaama",34.15,12.73333333,0.619298246,"sorghum","IS-5603",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.294736842,"sorghum","SRN-4841",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.877192982,"sorghum","N-13",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.745614035,"sorghum","CK-60B",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,1,"sorghum","1202B",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.961403509,"sorghum","2219B",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.145614035,"millet","B-282",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.180701754,"millet","Ex-Bomu",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.198245614,"millet","J-104",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.136842105,"millet","D2-Comp",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.452631579,"millet","CIVT-II",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.171929825,"maize","D-771",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.114035088,"maize","Diara",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.133333333,"maize","Syn-B23",50000,0.146490903080103,0.172218357177097,0.114440553613005
"AbuNaama",34.15,12.73333333,0.157894737,"maize","L-4",50000,0.146490903080103,0.172218357177097,0.114440553613005
"Andre",4.392543,11.901889,0.3125,"maize","8322-13",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Andre",4.392543,11.901889,0.270833333,"maize","8425-8",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Andre",4.392543,11.901889,1,"maize","8338-1",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Andre",4.392543,11.901889,0.774305556,"maize","8321-21",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Andre",4.392543,11.901889,0.336805556,"sorghum","KSY-15",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Andre",4.392543,11.901889,0.434027778,"sorghum","SRN-4841",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Andre",4.392543,11.901889,0.017361111,"millet","SE302",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Andre",4.392543,11.901889,0.027777778,"millet","SE2124",50000,0.147399041374922,0.0675660568080295,0.0590496920988879
"Bakura",5.871866,12.705986,0.872093023,"maize","8322-13",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bakura",5.871866,12.705986,0.970930233,"maize","8425-8",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bakura",5.871866,12.705986,0.941860465,"maize","8338-1",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bakura",5.871866,12.705986,1,"maize","8321-21",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bakura",5.871866,12.705986,0.88372093,"sorghum","KSY-15",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bakura",5.871866,12.705986,0.534883721,"sorghum","SRN-4841",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bakura",5.871866,12.705986,0.813953488,"millet","SE302",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bakura",5.871866,12.705986,0.784883721,"millet","SE2124",50000,0.146154194367288,0.154302968559726,0.117361521661204
"Bambey",-16.456983,14.698908,0.056156156,"sorghum","IS-2652",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bambey",-16.456983,14.698908,0.011111111,"sorghum","IS-3469",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bambey",-16.456983,14.698908,0.36036036,"sorghum","IS-9289",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bambey",-16.456983,14.698908,0.144144144,"sorghum","DFF-2123",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bambey",-16.456983,14.698908,0.858858859,"millet","Ex-Tukur",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bambey",-16.456983,14.698908,1,"millet","Ex-Mokwa",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bambey",-16.456983,14.698908,0.115015015,"maize","NigCompB",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bambey",-16.456983,14.698908,0.047447447,"maize","BiuYellowXC-10",50000,0.136670992492255,0.140184995287395,0.231575198416557
"Bida",6.005702,9.081794,0.492424242,"maize","8322-13",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Bida",6.005702,9.081794,1,"maize","8425-8",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Bida",6.005702,9.081794,0.590909091,"maize","8338-1",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Bida",6.005702,9.081794,0.704545455,"maize","8321-21",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Bida",6.005702,9.081794,0.439393939,"sorghum","KSY-15",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Bida",6.005702,9.081794,0.340909091,"sorghum","SRN-4841",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Bida",6.005702,9.081794,0,"millet","SE302",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Bida",6.005702,9.081794,0,"millet","SE2124",50000,0.150781459874493,0.114273337365632,0.112947435225903
"Busia",34.10946,0.458835,0.52240566,"sorghum","IS-5603",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.375,"sorghum","SRN-4841",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.377358491,"sorghum","N-13",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.503537736,"sorghum","CK-60B",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.9375,"sorghum","1202B",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.666273585,"sorghum","2219B",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.071933962,"millet","B-282",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.071933962,"millet","Ex-Bomu",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.108490566,"millet","J-104",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.071933962,"millet","D2-Comp",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.071933962,"millet","CIVT-II",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.431603774,"maize","D-771",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,1,"maize","Diara",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.599056604,"maize","Syn-B23",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Busia",34.10946,0.458835,0.794811321,"maize","L-4",50000,0.12138209182442,0.15310260648624,0.107247263760714
"Damaturu",11.964497,11.74704,0.85,"maize","8322-13",50000,0.112502007667781,0.151708746370039,0.106238992445146
"Damaturu",11.964497,11.74704,0.85,"maize","8425-8",50000,0.112502007667781,0.151708746370039,0.106238992445146
"Damaturu",11.964497,11.74704,1,"maize","8338-1",50000,0.112502007667781,0.151708746370039,0.106238992445146
"Damaturu",11.964497,11.74704,0.727272727,"maize","8321-21",50000,0.112502007667781,0.151708746370039,0.106238992445146
"Damaturu",11.964497,11.74704,0.240909091,"sorghum","KSY-15",50000,0.112502007667781,0.151708746370039,0.106238992445146
"Damaturu",11.964497,11.74704,0.5,"sorghum","SRN-4841",50000,0.112502007667781,0.151708746370039,0.106238992445146
"Damaturu",11.964497,11.74704,0.65,"millet","SE302",50000,0.112502007667781,0.151708746370039,0.106238992445146
"Damaturu",11.964497,11.74704,0.445454545,"millet","SE2124",50000,0.112502007667781,0.151708746370039,0.106238992445146
"FarakoBa",-4.305229,11.164901,0.894576012,"sorghum","IS-5603",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.179526356,"sorghum","SRN-4841",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.239877769,"sorghum","N-13",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.888464477,"sorghum","CK-60B",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,1,"sorghum","1202B",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.566080978,"sorghum","2219B",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.550038197,"millet","B-282",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.48433919,"millet","Ex-Bomu",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.453017571,"millet","J-104",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.555385791,"millet","D2-Comp",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.400305577,"millet","CIVT-II",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.147440794,"maize","D-771",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.067990833,"maize","Diara",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.289533995,"maize","Syn-B23",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"FarakoBa",-4.305229,11.164901,0.168831169,"maize","L-4",50000,0.118190172673178,0.0609938796398314,0.0697169718172381
"Galadima",13.154291,11.822651,0.515695067,"maize","8322-13",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Galadima",13.154291,11.822651,0.97309417,"maize","8425-8",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Galadima",13.154291,11.822651,0.874439462,"maize","8338-1",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Galadima",13.154291,11.822651,1,"maize","8321-21",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Galadima",13.154291,11.822651,0.282511211,"sorghum","KSY-15",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Galadima",13.154291,11.822651,0.547085202,"sorghum","SRN-4841",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Galadima",13.154291,11.822651,0.434977578,"millet","SE302",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Galadima",13.154291,11.822651,0.865470852,"millet","SE2124",50000,0.0956757525007696,0.171129191171822,0.0786980028397503
"Gombe",11.170659,10.282907,0.806896552,"maize","8322-13",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gombe",11.170659,10.282907,1,"maize","8425-8",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gombe",11.170659,10.282907,0.862068966,"maize","8338-1",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gombe",11.170659,10.282907,0.779310345,"maize","8321-21",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gombe",11.170659,10.282907,0.517241379,"sorghum","KSY-15",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gombe",11.170659,10.282907,0.468965517,"sorghum","SRN-4841",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gombe",11.170659,10.282907,0.013793103,"millet","SE302",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gombe",11.170659,10.282907,0.068965517,"millet","SE2124",50000,0.212529000237374,0.107604162938889,0.0911863757498706
"Gumi",5.11558,12.130529,1,"maize","8322-13",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gumi",5.11558,12.130529,0.794871795,"maize","8425-8",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gumi",5.11558,12.130529,0.605128205,"maize","8338-1",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gumi",5.11558,12.130529,0.553846154,"maize","8321-21",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gumi",5.11558,12.130529,0.907692308,"sorghum","KSY-15",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gumi",5.11558,12.130529,0.220512821,"sorghum","SRN-4841",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gumi",5.11558,12.130529,0.01025641,"millet","SE302",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gumi",5.11558,12.130529,0.025641026,"millet","SE2124",50000,0.116677748377902,0.0978176947064124,0.0657656642887974
"Gwoza",13.695827,11.077483,0.807142857,"maize","8322-13",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Gwoza",13.695827,11.077483,1,"maize","8425-8",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Gwoza",13.695827,11.077483,0.907142857,"maize","8338-1",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Gwoza",13.695827,11.077483,0.928571429,"maize","8321-21",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Gwoza",13.695827,11.077483,0.95,"sorghum","KSY-15",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Gwoza",13.695827,11.077483,0.514285714,"sorghum","SRN-4841",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Gwoza",13.695827,11.077483,0.228571429,"millet","SE302",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Gwoza",13.695827,11.077483,0,"millet","SE2124",50000,0.240842109615591,0.100152769720729,0.142174922847057
"Jibiya",7.061331,12.867239,0.368,"maize","8322-13",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Jibiya",7.061331,12.867239,0.488,"maize","8425-8",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Jibiya",7.061331,12.867239,1,"maize","8338-1",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Jibiya",7.061331,12.867239,0.448,"maize","8321-21",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Jibiya",7.061331,12.867239,0.292,"sorghum","KSY-15",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Jibiya",7.061331,12.867239,0.212,"sorghum","SRN-4841",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Jibiya",7.061331,12.867239,0,"millet","SE302",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Jibiya",7.061331,12.867239,0,"millet","SE2124",50000,0.129149547394414,0.15466653739474,0.122862244053575
"Kamboinse",-1.552899,12.461239,0.336565097,"sorghum","IS-5603",50000,0.0859636161992012,0.0570209397939389,0.0345684256054916
"Kamboinse",-1.552899,12.461239,0.602493075,"sorghum","SRN-4841",50000,0.0859636161992012,0.0570209397939389,0.0345684256054916
"Kamboinse",-1.552899,12.461239,0.232686981,"sorghum","N-13",50000,0.0859636161992012,0.0570209397939389,0.0345684256054916
"Kamboinse",-1.552899,12.461239,1,"sorghum","CK-60B",50000,0.0859636161992012,0.0570209397939389,0.0345684256054916
"Kamboinse",-1.552899,12.461239,0.677285319,"sorghum","1202B",50000,0.0859636161992012,0.0570209397939389,0.0345684256054916
