UnitID,OwningHerbariumAcronym,PrepCode,DateCreated,dateValidated,Genus on label,Species on label,Author,General Comments,country,dateIdentified,Collection Date,Cultivated,Cultivated Date,Cultivated by,habitat,identificationRemarks,identifiedBy,Filed-under country,Collected by,Collected by_1,Collected by_2,Collected by_3,recordNumber,Filed-under Name,Family,Sheet Number,stateProvince,transcriberNotes,verbatimElevation,Altitude,Altitude_max,Altitude_unit,verbatimLatitude,LatDeg,LatMin,LatSec,LatOrient,verbatimLocality,verbatimLongitude,LongDeg2,LongMin,LongSec,LongOrient,vernacularName
K000865198,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,,,false,,,Guinea corn farm.,"Erect herb upto lft. high, stems and leaves scabrid. Flowers bright pink.",,Nigeria,J.Olorunfemi,,,,55046,Striga hermonthica Benth.,,,"Zaria, Kujama",,,,,,,,,,,"Buruku Village, Kaduna - Kontagora Motor road. Savanna.",,,,,,
K000865199,K,Sheet,07/02/2018,14-Feb-2018 22:49:31,Striga,hermonthica,(Delile) Benth.,,Nigeria,1956-6-19,,true,,,,Ornamental flowers purple or red.,"Hepper, F.N.",Nigeria,[Baxter],,,,136,Striga hermonthica Benth.,,,,,,,,,,,,,,"Sand banks at Aboh, Niger Est.",,,,,,
K000865200,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,1956-6-19,,false,,,,,J.N.Heppert,Nigeria,J.D.Kennedy,,,,2894,Striga hermonthica Benth.,,,,"Can't read the handwriting so guessed ""J.N.Heppert""",,,,,,,,,,,,,,,,
K000865201,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,1973-11-19,1973-11-19,false,,,growing on corn in Botany Department of university,,"Lowe, J.",Nigeria,"Lowe, J.",,,,2760,Striga hermonthica Benth.,,,Oyo,,,,,,,,,,,University of Ibadan,,,,,,
K000865202,K,Sheet,07/02/2018,17-Feb-2018 00:04:52,Striga,hermonthica,(Delile) Benth.,,Nigeria,1988-11-18,1988-11-18,false,,,Semi-parasite on Guinea Corn (Sorghum).,Flowers bright pink.,"Lowe, J.",Nigeria,"Lowe, J.",,,,4828,Striga hermonthica Benth.,,,Oyo,,,,,,,,,,,Between Zaria and Kano (site of new tollgates).,,,,,,
K000865203,K,Sheet,18/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Nigeria,1975-05-18,1974-11-21,false,,,In Dawa farm.,"Herb of about 25 cm high, Flowers red-purple.","Gbile, Z.D.",Nigeria,"Gbile, Z.D.",Daramola,Mogaji,,72899,Striga hermonthica Benth.,,,Kaduna,,,,,,,,,,,"N-Central, Zaria;Between Shika and Samaru villages",,,,,,
K000865204,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,1968-12-12,1968-11-12,false,,,in guinea corn,"flowers bright pink, Methuen colour 15A5 to 15A7","Lowe, J.",Nigeria,"Lowe, J.",,,,1379,Striga hermonthica Benth.,,,Oyo,,,,,,,,,,,6 miles W of Bauchi,,,,,,
K000865205,K,Sheet,07/02/2018,08-Feb-2018 01:54:19,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1952-01-04,false,,,In cotton-maize farm.,Herb about 1 ft high with pink flowers.,,Nigeria,"Ejiofor, M.C.",,,,FHI 30240,Striga hermonthica Benth.,,,Kwara,,,,,,,,,,,"Share-Emiworo path, Ilorin",,,,,,
K000865206,K,Sheet,07/02/2018,07-Feb-2018 23:35:22,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1952-1-11,false,,,In Sorghum-Cassava farm.,"Herb about 10"" high. Flowers light violet pink.",,Nigeria,"Ejiofor, M.C.",,,,30811,Striga hermonthica Benth.,,,Ilorin,,,,,,,,,,,Onisaja.,,,,,,
K000865207,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1943-09-03,false,,,farmland on heavy alluvial silts near Niger river,flowers rich reddish-purple,,Nigeria,"Jones, A.P.D.",,,,FHI 3660,Striga hermonthica Benth.,,,Kogi,,,,,,,,,,,"Kabba province, Okene district, Lokoja",,,,,,
K000865208,K,Sheet,07/02/2018,17-Feb-2018 00:10:14,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1946-11-28,false,,,"Farmland, bare after reaping Guinea corn.","Erect herb, to 18"" high. Flowers pale purplish-pink",,Nigeria,"Keay, R.W.J.",,,,FHI 21674,Striga hermonthica Benth.,,,Zaria,,,,,,,,,,,"Anchau, Takalafia.",,,,,,
K000865209,K,Sheet,07/02/2018,14-Feb-2018 21:40:02,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1950-11-29,false,,,Roadside (Wasteland at edge of farm.),"Herb 6""-18"" high, flowers mauve-pink.",,Nigeria,"Mutch, M.I.",,,,FHI 27952,Striga hermonthica Benth.,,,Niger,,,,,,,,,,,Mokwa district,,,,,,
K000865210,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1949-09-29,false,,,"decomposed basalt, cornfields",height 1-2.6; leaves and stem rough and dark green; flowers purple red,,Nigeria,"Noble, H.L.(Mrs)",,,,30,Striga hermonthica Benth.,,,Borno,,2500 Feet,762,,Metres,,,,,,Biu,,,,,,
K000865211,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,1968-11-20,1968-11-20,false,,,in field of sorghum,flowers bright pink,"Lowe, J.",Nigeria,"Lowe, J.",,,,1671,Striga hermonthica Benth.,,,Gombe,,,,,,,,,,,10 miles N of Gombe,,,,,,
K000865212,K,Sheet,07/02/2018,07-Feb-2018 21:42:50,Striga,hermonthica,(Delile) Benth.,,Niger,,1995-09-10,false,,,Bord de route.,Plante herbacée en bordure de route en mélange avec H.B. 6629 (Schoenefeldia gracilis). Plante herbacée de 30-40 cm; hemiparasite. Fleurs bleues-mauves.,,Niger,"Breyne, H.",,,,6130,Striga hermonthica Benth.,,,Tahoua,,,,,,,,,,,"14 km N of Tabalakh, Région d'Abalak.",,,,,,
K000865213,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Niger,1956-06-19,1927-10-08,false,,,dry ground,flowers red-violet,"Hepper, F.N.",Niger,"Hagerup, O.",,,,478,Striga hermonthica Benth.,,,Niamey,,,,,,,,,,,calamé du Niger,,,,,,
K000865214,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Ghana,1967,1967-08-16,false,,,damp roadside,herb with pink flowers,"Enti, A.A.",Ghana,Hossain,Agyakwah,,,GC 37957,Striga hermonthica Benth.,,,Upper East,,,,,,,,,,,Winkogo to Tongo,,,,,,
K000865215,K,Sheet,07/02/2018,14-Feb-2018 22:52:25,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1985-11-4,false,,,,,,Ghana,"Parkinson, V.",,,,A3,Striga hermonthica Benth.,,,,,,,,,,,,,,Mokwa,,,,,,
K000865216,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Ghana,1967,1967-08-16,false,,,On wet dampy grassland,"Herb, flowers pink","Enti, A.A.",Ghana,Hossain & Agyakwah,,,,37954,Striga hermonthica Benth.,,,Upper East,,,,,,,,,,,Winkogo to Tongro,,,,,,
K000865217,K,Sheet,07/02/2018,09-Feb-2018 01:37:58,Striga,hermonthica,(Delile) Benth.,,Ghana,,1967-8-14,false,,,,A herb with pink flowers turning black on drying,A.A.Enti.,Ghana,"Hossain, M.","Agyakwah, C.W.",,,37855,Striga hermonthica Benth.,,,,,,,,,,,,,,"Bongo, near Bolgotanga",,,,,,
K000865218,K,Sheet,07/02/2018,07-Feb-2018 23:27:05,Striga,hermonthica,(Delile) Benth.,,Ghana,,1950-12-04,false,,,Among grass on edge of millet field.,Flowers bright magenta. Up to 2' high.,,Ghana,"Adams, C.D.","Akpabla, G.K.",,,4107,Striga hermonthica Benth.,,,,,,,,,,,,,,"Br. Togoland. Near Oti river, Paliba.",,,,,,
K000865219,K,Sheet,07/02/2018,,Striga,hermonthica,(Delile) Benth.,,Ghana,,1958-3-22,false,,,,"White Volta, N.T., cultivated ground",,Ghana,F.N.Hepper & J.K.Morton,,,,A3160,Striga hermonthica Benth.,,,,,,,,,,,,,,,,,,,,
K000865220,K,Sheet,16/02/2018,,Striga,hermonthica,(Delile) Benth.,,Ghana,1956-06-19,1919-06-20,false,,,common parasite on the roots of guinea corn,,"Hepper, F.N.",Ghana,"Saunders, C.",,,,7,Striga hermonthica Benth.,,,,,,,,,,,,,,Gold coast,,,,,,
K000865221,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for revised edition of F.W.T.A.;Striga hermonthica (Del.) Benth.,Ghana,1956-06-19,,false,,,,,"Hepper, F.N.",Ghana,"Lloyd Williams, R",,,,545,Striga hermonthica Benth.,,,,,,,,,,,,,,Gold Coast,,,,,,
K000865222,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for revised edition of F.T.W.A.;Striga hermonthica (Del.) Benth.,Ghana,,1950-12-19,false,,,Cultivated ground.,Flowers bright magenta.,"Adams, C.D.",Ghana,"Adams, C.D.",,,,4419,Striga hermonthica Benth.,,,,,,,,,,,,,,Gold Coast N.T.  Near Burufo,,,,,,
K000865223,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for revised edition of F.T.W.A.;Striga hermonthica (Del.) Benth.,Ghana,1956-06-19,1956-06-19,false,,,Locally frequent.  Heavy black clay in natural grassland. With Vetiveria-Brachiaria-Andropogon-etc. and invading ruderals.,"Small erect pink fpowered herb about 12"".","Rose Innes, R.",Ghana,"Rose Innes, R.",,,,30116,Striga hermonthica Benth.,,,Greater Accra,,,,,,5°40'N,5,40,,N,"Agricultural Research Station, Nungua, Gold Coast",0°06'W,0,6,,W,
K000865224,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for revised edition of F.W.T.A.;Striga hermonthica (Del.) Benth.,Ghana,,1958-10-26,false,,,In sandy soil amongst crop of Guinea corn.,"Herb about 12"" high with pinkish-mauve flowers. Loc. v. freq.","Rose Innes, R.",Ghana,"Rose Innes, R.",,,,30748,Striga hermonthica Benth.,,,Northern,,,,,,10°32'N,10,32,,N,2.3 m. NW of Bunkpurugu on road to Nakpanduri,0°03'E,0,3,,E,
K000865225,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Ghana,,1951-12,false,,,Cultivated land,Flower rich pinkish purple.,,Ghana,"Morton, J.K.",,,,6214,Striga hermonthica Benth.,,,Northern,,,,,,,,,,,Tamale Rest House N.Ts,,,,,,
K000865226,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Ghana,,1965-08-27,false,,,Cultivated fields,Erect herb with conspicuous purple flowers.,"Hall, J.B.",Ghana,"Hall, J.B.",,,,400,Striga hermonthica Benth.,,,Northern,,,,,,,,,,,"Savelugu, Ghana",,,,,,
K000865227,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen Ghana Fl.;Striga hermonthica (Del.) Benth.,Ghana,,1954-12-27,false,,,In guinea corn fields,Flower bright pink,"Morton, J.K.",Ghana,"Morton, J.K.",,,,1394,Striga hermonthica Benth.,,,Northern,,,,,,,,,,,Gambaga;N.N.W. of the town,,,,,,
K000865228,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen Ghana Fl.;Striga hermonthica (Del.) Benth.,Ghana,,1955-12-12,false,,,In cult. savannah.,Fl. purple-pink.,"Morton, J.K.",Ghana,"Morton, J.K.",,,,9876,Striga hermonthica Benth.,,,Northern,,,,,,,,,,,"By Ziong, Tamale Road,",,,,,,
K000865229,K,Sheet,19/02/2018,,Striga,hermonthica,(Delile) Benth.,,Ghana,,1951-12,false,,,In guinea corn fields.,Fl. rich pinkish purple.,,Ghana,"Morton, J.K.",,,,GC 6214,Striga hermonthica Benth.,,19,Northern,,,,,,,,,,,Tamale R.H.,,,,,,
K000865230,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,,Ghana,,1961-08,false,,,,A purple-flowered herb to 3 ft. high,,Ghana,"Irvine, F.R.",,,,4581,Striga hermonthica Benth.,,,Northern Territory,,,,,,,,,,,5 miles from Tamale,,,,,,
K000865231,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,,Ghana,,1961-08,false,,,,"A purple-flowered semi-parasitic plant, on groundnuts",,Ghana,"Irvine, F.R.",,,,4534,Striga hermonthica Benth.,,,Northern Territory,,,,,,,,,,,near Tamale,,,,,,
K000865232,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for revised edition of F.W.T.A.;Striga hermonthica (Del.) Benth.,Nigeria,1956-06-19,1908-09-18,false,,,,,"Hepper, F.N.",Nigeria,"Parsons, Dr.A.C.",,,,,Striga hermonthica Benth.,,,Kogi,,,,,,,,,,,"Lokoja District, Northern Nigeria",,,,,,
K000865233,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for Revised Edition of F.W.T.A.;Striga hermonthica (Del.) Benth.,Nigeria,1956-06-19,1912-12-09,false,,,Upon Sorghum,A Parasitic weed. Fl. pink.  Sp in triplicate,"Hepper, F.N.",Nigeria,"Lamb, P.H.",,,,s.n.,Striga hermonthica Benth.,,,Niger,,,,,,,,,,,Bida,,,,,,
K000865234,K,Sheet,08/02/2018,09-Feb-2018 01:39:55,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1949-12-06,false,,,,,,Nigeria,"Meikle, R.D.",,,,746,Striga hermonthica Benth.,,,Kaduna,,,,,,,,,,,Kaduna,,,,,,
K000865235,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Nigeria,,1956-10-21,false,,,,,,Nigeria,"Harris, E. Miss",,,,5,Striga hermonthica Benth.,,2/2,Plateau,,,,,,,,,,,"Nigeria: Plateau Province, Langtang",,,,,,
K000865236,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1985-10-20,false,,,,,,Nigeria,"Parkinson, V.",,,,A4,Striga hermonthica Benth.,,,Borno,,,,,,,,,,,Maiduguri,,,,,,
K000865237,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1981-11-14,false,,,,"less than 1 m tall, root parasite in sorghum field; flowers reddish-violet",,Nigeria,"Croat, T.B.",,,,53417,Striga hermonthica Benth.,,,Kaduna,,1900:1950 Feet,579.12,594.36,Metres,10°05'N,10,5,,N,"Damari River Basin, 15 km up river from junction at Tubo river, vicinity of Mai-Gishiri",7°30'E,7,30,,E,
K000865238,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Nigeria,,1975,false,,,,,,Nigeria,"Magaji, S.O.",,,,660,Striga hermonthica Benth.,,,Kaduna,,,,,,,,,,,"N.Nigeria, Zaria",,,,,,
K000865239,K,Sheet,08/02/2018,17-Feb-2018 00:06:52,Striga,hermonthica,(Delile) Benth.,Extreme form.,Nigeria,,1949-09-29,false,,,Soil-decomposed basalt. Frequents cornfields.,Height 2-3 ft; stem and leaves very hairy; flowers small purple.,,Nigeria,Noble.H.L.,,,,31,Striga hermonthica Benth.,,,Bornu,,2500 Feet,762,,Metres,,,,,,Biu,,,,,,
K000865240,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Benth.) Benth.,Nigeria,,1958-01-14,false,,,"Open Savannah woodland with Terminalia, Combretum & Anogeissus",Herb to 1 ft. high.  Flowers pinkish in colour.,,Nigeria,"Latilo, M.G.",,,,18214,Striga hermonthica Benth.,,,Kwara,,,,,,,,,,,"Province: Ilorin,  District: Ilorin, Esie",,,,,,
K000865241,K,Sheet,08/02/2018,09-Feb-2018 01:33:34,Striga,hermonthica,(Delile) Benth.,,Nigeria,,1956-09-26,false,,,On g'corn.,Flowers purple-pink.,,Nigeria,"Harris, E.",,,,3,Striga hermonthica Benth.,,,Kabba,,,,,,,,,,,"Dekina, Kabba Province.",,,,,,
K000865242,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,1994-03,1956-10-21,false,,,on upland rice,,"Mohamed, K.I.",Nigeria,"Harris, E. Miss",,,,5,Striga hermonthica Benth.,,1/2,Plateau,,,,,,,,,,,South Langtang,,,,,,
K000865243,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for Revised Edition of F.W.T.A.;Striga hermonthica (Del.) Benth.,Nigeria,1956-06-19,,false,,,,,"Hepper, F.N.",Nigeria,[Collector Unknown],,,,866,Striga hermonthica Benth.,,,,"Collected during or before 1867;Unable to read handwritten collector (Barton, A.E.?) or location",,,,,,,,,,,,,,,,
K000865244,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,,Nigeria,1956-06-16,1949-12-18,false,,,fields of guinea corn,"small herb 10""","Hepper, F.N.",Nigeria,"Davey, J.I.",,,,27126,Striga hermonthica Benth.,,,Dornu,,,,,,,,,,,Marte,,,,,,
K000865245,K,Sheet,08/02/2018,,Striga,hermonthica,(Delile) Benth.,,Gabon,,1990-11-14,false,,,cultivated millet field; host millet,,,Gambia,M.J.,,,,103,Striga hermonthica Benth.,,,Brikama Local Government Area,,,,,,13°17'N,13,17,,N,NW Brikana,16°39'W,16,39,,W,
K000865246,K,Sheet,08/02/2018,14-Feb-2018 21:45:15,Striga,hermonthica,(Delile) Benth.,,Gambia,,1990-11-14,false,,,Cultivated millet field; host millet.,,,Gambia,"Jones, M.",,,,104,Striga hermonthica Benth.,,,Brikama Local Government Area,,,,,,13°17'N,13,17,,N,"NW Brikama, Western Division.",16°39'W,16,39,,W,
K000865247,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Gambia,1990-11-14,1990-11-14,false,,,Cultivated millet field.  Host-millet,,"Jones, M.",Gambia,"Jones, Michael",,,,100,Striga hermonthica Benth.,,,Central River,M.J. = Michael Jones (Herbarium),,,,,13°17'N,13,17,,N,"North-West Brikana, Western Division, The Gambia",16°39'W,16,39,,W,
K000865248,K,Sheet,09/02/2018,14-Feb-2018 23:09:33,Striga,hermonthica,(Delile) Benth.,Seen for Revised Edition of F.W.T.A.; Striga hermonthica (Del.) Benth.,Gambia,1956-06-19,1865,false,,,,,"Hepper, F.N.",Gambia,"Baikie, W.B.",,,,s.n.,Striga hermonthica Benth.,,,,,,,,,,,,,,"Collected on the Niger, West Tropical Africa",,,,,,
K000865249,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for Revised Edition of F.T.W.A.;Striga hermonthica (Del.) Benth.,Gambia,1956-06-19,1865,false,,,,,"Hepper, F.N.",Gambia,"Baikie, Dr.W.B.",,,,s.n.,Striga hermonthica Benth.,,,,,,,,,,,,,,"Collected on the Niger, West Tropical Africa",,,,,,
K000865250,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth.,Gambia,1979-09-20,1979-09-20,false,,,,Parasitic weed of maize.  Pink fls.,"Terry, P.J.",Gambia,"Terry, P.J.",,,,3153,Striga hermonthica Benth.,,,Central River,,,,,,,,,,,"Sapu, MID",,,,,,Silo
K000865251,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for Revised Edition of F.T.W.A.;Striga hermonthica (Del.) Benth.,Gambia,,1937,false,,,,,,Gambia,"Saunders, D.H.",,,,621,Striga hermonthica Benth.,,,,,,,,,,,,,,"West Africa, Gambia",,,,,,
K000865252,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for the Revised Edition of F.T.W.A.;Striga hermonthica (del.) Benth.,Gambia,1956-06-19,1937,false,,,,,"Hepper, F.N.",Gambia,"Saunders, D.H.",,,,60,Striga hermonthica Benth.,,,,,,,,,,,,,,"West Africa, Gambia",,,,,,
K000865253,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,Seen for the Revised Edition of F.T.W.A.;Striga hermonthica (Del.) Benth.,Gambia,1956-06-19,1923-07-16,false,,,,,"Hepper, F.N.",Gambia,"Brooks, A.J.",,,,19,Striga hermonthica Benth.,,,,,,,,,,,,,,,,,,,,
K000865254,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,,Gambia,,1978-10-26,false,,,,Small blue flower,,Gambia,"Garland, S.",,,,179,Striga hermonthica Benth.,,,,,,,,,,,,,,Gaya near Kano,,,,,,Sawoki (Hansa)
K000865255,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,,Senegal,,1969-10-20,false,,,rock outcrop,"small herb, flowers pink","Hepper, F.N.",Senegal,"Hepper, F.N.",,,,3721,Striga hermonthica Benth.,,,Tambacounda,,,,,,,,,,,"Bakel, rock outcrop by fort",,,,,,
K000865256,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,,Senegal,,1977-10-06,false,,,,bracts with ciliate midrib . Parasite on rice. Individual plant apparently intermediate between S. hermonthica (1980) and S. aspera (1978) in calyx and corolla tube characters. Flowers deep mauve.,,Senegal,"Parker, C.",,,,1979,Striga hermonthica Benth.,,,Tambakounda,,,,,,,,,,,Santiou Meleme,,,,,,
K000865257,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,,Senegal,1956-06-19,,false,,,,,"Hepper, F.N.",Senegal,"Lecard, F.",,,,,Striga hermonthica Benth.,,,,question mark on country.,,,,,,,,,,,,,,,,
K000865258,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,,Côte d'Ivoire,,1992-09-02,false,,,"in grassland between trial plots, also abundant on maize and sorghum trials ; parasite of Rottboellia cochinchinensis",,,Ivory Coast,"Riches, C.R.",,,,228,Striga hermonthica Benth.,,,Savanes,,,,,,,,,,,"IDSSA Research Station, Ferkessédougou",,,,,,
K000865259,K,Sheet,09/02/2018,,Striga,hermonthica,(Delile) Benth.,,Côte d'Ivoire,,1992-09-02,false,,,"common parasite in upland rice fields, also found on maize",flowers pink/purple,"Riches, C.R.",Ivory Coast,"Riches, C.R.",,,,226,Striga hermonthica Benth.,,,Savanes,,,,,,,,,,,5 km S Ferkessédougou,,,,,,
K000865260,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,,Côte d'Ivoire,,,false,,,Occasional plant on local sorghum variety.  Growing among weedy Digitaria sp (horizontalis?),,"Riches, C.R.",Ivory Coast,"Riches, C.R.",,,,236,Striga hermonthica Benth.,,,Savanes,,,,,,,,,,,"Zaguinaso, 64 Km north Boundiali, Northern Ivory Coast",,,,,,
K000865261,K,Sheet,17/02/2018,,Striga,hermonthica,(Delile) Benth.,Striga hermonthica (Del.) Benth,Côte d'Ivoire,,1992-09-04,false,,,Abundant and very damaging on upland rice variety Igwape.  Also very common on maize in this area. S. asiatica mixed in with S. hermonthica here.,Flowers purple,"Riches, C.R.",Ivory Coast,"Riches, C.R.",,,,242,Striga hermonthica Benth.,,,Savanes,,,,,,,,,,,"10 km S.W. Korhogo, North Ivory Coast",,,,,,
K000865262,K,Sheet,10/02/2018,14-Feb-2018 21:52:19,Striga,hermonthica,(Delile) Benth.,,Côte d'Ivoire,,1992-09-03,false,,,Parasitic on upland rice. Occasional plants in dense infestation of S. aspera.,,"Riches, C.R.",Ivory Coast,"Riches, C.R.",,,,234,Striga hermonthica Benth.,,,Boundiali,"Label name of: ""Weed Research Organization Yarnton, Oxford OX5 1PF"" is crossed out to read ""Weed Research Herbarium. Duplicate at Long Ashton Research Station Bristol""",,,,,,,,,,"Kouto, 45km north Boundiali, northern Ivory Coast.",,,,,,
